"ID","Date","Year","Survey_no","Location","Type","Site","Dist_pimpa","Depth","Depth_max","Tide","Visibility","Weather","Wind","Wind_strength","Transect_size","No_transects","GPS_dep_lat","GPS_dep_lon","GPS_arr_lat","GPS_arr_lon","Time_begin","Comment","Protection"
"SAN_U8_1",2021-04-20,2021,"1","Sandoval","Unprotected","SAN_U8",NA,"7",20,"Mid","13","Cloudy","NW","Medium",300,4,"11.110803","119.546043",NA,NA,1899-12-31 08:17:00,"Reef on the right. Very high coral cover, maybe some signs of mortality related to the last bleaching event, very high complexity and steep slope. Green turtle observed at the end.","Control"
"SAN_P1_1",2021-04-20,2021,"1","Sandoval","Protected","SAN_P1",NA,"7",16,"Mid","13","Cloudy","NW","Medium",300,4,"11.09392","119.553751",NA,NA,1899-12-31 09:21:00,"Reef on the right. Medium slope, quite complex, nice coral cover but macroalgae. Dynamite heard at 9:30. Sand on the 10 last meters.","Control"
"SIL_P2_1",2021-04-20,2021,"1","Silanga","Protected","SIL_P2",750,"4",6,"High","7","Cloudy","NW","Low",300,4,"11.075353","119.560441",NA,NA,1899-12-31 14:00:00,"Reef on the left. Low coral cover, very silty and a lot of rubble. A lot of fish.","Control"
"SIL_U2_1",2021-04-20,2021,"1","Silanga","Unprotected","SIL_U2",2750,"2.5",5,"High","7","Cloudy","NW","Low",300,4,"11.067694","119.555635",NA,NA,1899-12-31 14:54:00,"Reef on the right. First transect was way too silty with extremely low visibility, apparently because of an inward current from which the area was shelterd by a tiny islet. The first transect was hence conducted about 60 meters after the first one. The quantity of fish was very low anyway and our guide said the area was highly fished (hook and line, and traps).","Control"
"SAN_U7_1",2021-04-21,2021,"1","Sandoval","Unprotected","SAN_U7",NA,"8",20,"Mid","16.5","Cloudy","W","Low",300,4,"11.103685","119.547390",NA,NA,1899-12-31 08:22:00,"Reef on the right. High coral cover and complexity. Acanthaster observed. And big eagle ray.","Control"
"PAN_U2_1",2021-04-21,2021,"1","Pangatalan","Unprotected","PAN_U2",100,"6",11,"High","11","Cloudy","W","Medium",300,4,"11.085335","119.559970",NA,NA,1899-12-31 14:00:00,"Reef on the left. Light current south to north. Rolling tape and not topofil. A few dead coral colonies observed, might be linked to last bleaching.","Control"
"PAN_P2_1",2021-04-21,2021,"1","Pangatalan","Protected","PAN_P2",NA,"7",16,"High","16","Cloudy","W","Medium",300,4,"11.090256","119.564456",NA,NA,1899-12-31 15:08:00,"Reef on the right. Interestingly, no bolbometopon muricatum observed. Light current eastwards. A lot of big fish.","PIMPA"
"DEP_P2_1",2021-04-23,2021,"1","Depla","Protected","DEP_P2",NA,"4",8,"Low","10","Sunny","NW","Low",300,4,"11.084688","119.568549",NA,NA,1899-12-31 08:03:00,"Reef on the left. Good visibility at the beginning, but last two transects were much more turbid, with lower coral cover and large areas of soft bottom. More corals at the beginning, and an estimated 80% rubble towards the end. No current","Control"
"PAN_P3_1",2021-04-23,2021,"1","Pangatalan","Protected","PAN_P3",NA,"6",12,"Mid","10","Sunny","NW","Low",300,4,"11.085109","119.562909",NA,NA,1899-12-31 09:17:00,"Reef on the left. Good visibility. Weak current S->N. Few fish on the two last transects.","PIMPA"
"SAN_U6_1",2021-04-23,2021,"1","Sandoval","Unprotected","SAN_U6",NA,"7",12,"High","12","Sunny","NW","Medium",300,4,"11.102120","119.535608",NA,NA,1899-12-31 13:42:00,"Reef on the left. Remarkable area at the beginning with a deeper reef on the right and a sort of smaller canyon with a lot of fish. Seen outside of the transects: B. muricatum and D. melanacra.","Control"
